molecule_set_ac	molecule_set_name	num_members	interactor_ids
EBI-16715505	rpl14a_rpl14b_yeast	2	P36105,P38754
EBI-16715515	rpl15a_rpl15b_yeast	2	P05748,P54780
EBI-16715517	rpl16a_rpl16b_yeast	2	P26784,P26785
EBI-16715519	rpl17a_rpl17b_yeast	2	P05740,P46990
EBI-16715521	rpl18a_rpl18b_yeast	2	P0CX49,P0CX50
EBI-16715523	rpl19a_rpl19b_yeast	2	P0CX82,P0CX83
EBI-16715525	rpl20a_rpl20b_yeast	2	P0CX23,P0CX24
EBI-16715527	rpl21a_rpl21b_yeast	2	Q02753,Q12672
EBI-16715529	rpl22a_rpl22b_yeast	2	P05749,P56628
EBI-16715531	rpl24a_rpl24b_yeast	2	P04449,P24000
EBI-16715533	rpl26a_rpl26b_yeast	2	P05743,P53221
EBI-16715535	rpl27a_rpl27b_yeast	2	P0C2H6,P0C2H7
EBI-16715561	rpl31a_rpl31b_yeast	2	P0C2H8,P0C2H9
EBI-16715571	rpl33a_rpl33b_yeast	2	P05744,P41056
EBI-16715573	rpl34a_rpl34b_yeast	2	P40525,P87262
EBI-16715583	rpl35a_rpl35b_yeast	2	P0CX84,P0CX85
EBI-16715594	rpl36a_rpl36b_yeast	2	O14455,P05745
EBI-16715596	rpl37a_rpl37b_yeast	2	P49166,P51402
EBI-16715871	rpl40a_rpl40b_yeast	2	P0CH08,P0CH09
EBI-16715877	rpl41a_rpl41b_yeast	1	P0CX86
EBI-16715901	rpl43a_rpl43b_yeast	2	P0CX25,P0CX26
EBI-16715903	rpl42a_rpl42b_yeast	1	P0CX27
EBI-16715905	rpp1a_rpp1b_yeast	2	P05318,P10622
EBI-16715907	rpp2a_rpp2b_yeast	2	P02400,P05319
EBI-16750046	calm2_calm3_calm5_arath	0	
EBI-16750057	set_no3	0	
EBI-16750058	calm1_calm4_arath	0	
EBI-16882364	calm1_calm2_calm3_human	0	
EBI-16882370	calm1_calm2_calm3_mouse	0	
EBI-16882375	calm1_calm2_calm3_rat	0	
EBI-16882380	calm1_calm2a_calm2b_xenla	0	
EBI-18719940	gg12g_gg12i_gg12f_human	0	
EBI-18719944	st1a4_st1a3_human	0	
EBI-20591397	trappc2_trappc2b_human	2	P0DI81,P0DI82
EBI-20649665	tuba3c_tuba3d_human	0	
EBI-20765067	vatl2_caeel_set	0	
EBI-21133083	insf3_insf1_insf2_insf6_insf_insf4_insf5_ecoli	0	
EBI-21349199	tpc2a_tpc2b_human	0	
EBI-21349203	tbc3a_tbc3c_human	0	
EBI-21464618	poteb_potb2_human	0	
EBI-25396130	rl10_rl10l_human	2	P27635,Q96L21
EBI-25396133	rl22_rl22l_human	2	P35268,Q6P5R6
EBI-25396136	rl26_rl26l_human	2	P61254,Q9UNX3
EBI-25396188	rl3_rl3l_human	2	P39023,Q92901
EBI-25396200	rl36a_rl36l_human	2	P83881,Q969Q0
EBI-25396203	rl39_rl39l_human	2	P62891,Q96EH5
EBI-25401924	rs4x_rs4y1_rs4y2_human	1	P62701
EBI-25401948	rs27_rs27l_human	2	P42677,Q71UM5
EBI-25405176	rs27_rs27l_mouse	2	Q6ZWU9,Q6ZWY3
EBI-25405591	rl10_rl10l_mouse	2	P86048,Q6ZWV3
EBI-25405594	rl22_rl22l_mouse	2	P67984,Q9D7S7
EBI-26369008	cd4a_cd4b_human	0	
EBI-26369106	c4_beta_chain	0	
EBI-26994731	p61266_q16623	2	P61266,Q16623
EBI-26994750	p61265_p32851	2	P32851,P61265
EBI-27058934	atp6v1b_human	2	P15313,P21281
EBI-27059051	atp6v1c_human	2	P21283,Q8NEY4
EBI-27061278	atp6v1e_human	2	P36543,Q96A05
EBI-27061705	atp6v1g_human	3	O75348,O95670,Q96LB4
EBI-27062249	atp6v0d_human	2	P61421,Q8N8Y2
EBI-27062250	atp6v0e_human	2	O15342,Q8NHE4
EBI-28929794	amy1a_amy1b_amy1c_human	0	
EBI-28929814	gatd3b_gatd3_human	0	
EBI-397435	calm_human	3	P0DP23,P0DP24,P0DP25
